Tarih,Tahmin_TRY,Alt_Sinir_TRY,Ust_Sinir_TRY
2025-11-17 00:00:00,2998.457870130271,2015.1226592493233,3958.808589954828
2025-11-17 01:00:00,2813.497910171224,1792.1305761074218,3882.1986846463506
2025-11-17 02:00:00,2696.153796885262,1718.0091884579526,3685.347393855037
2025-11-17 03:00:00,2649.0398943466826,1607.2800642040413,3623.318673294864
2025-11-17 04:00:00,2649.2349660964414,1633.8085332299743,3625.371607472733
2025-11-17 05:00:00,2678.291070477986,1684.5664842201916,3713.1599904597583
2025-11-17 06:00:00,2730.36575812365,1700.4486171345768,3757.293075839352
2025-11-17 07:00:00,2792.0022399050713,1779.130424735321,3811.734431401002
2025-11-17 08:00:00,2976.870091763699,1963.9869504732246,3933.8683126972874
2025-11-17 09:00:00,2928.4131980276134,1951.5651171956952,3953.066138681997
2025-11-17 10:00:00,2742.0987696453226,1719.685255879146,3764.3585556072608
2025-11-17 11:00:00,2409.528772222909,1349.7298349002192,3482.4930542895413
2025-11-17 12:00:00,2300.814160294924,1267.331645210937,3245.622555954963
2025-11-17 13:00:00,2352.289519013308,1336.2205716879776,3392.9392340290783
2025-11-17 14:00:00,2570.069263317153,1495.8165258135793,3630.0536213615314
2025-11-17 15:00:00,2870.1199650950816,1760.7789927640742,3829.0541640857477
2025-11-17 16:00:00,3181.8464847178097,2122.152532100611,4210.375021459098
2025-11-17 17:00:00,3347.66536396818,2319.6913009189666,4248.131051815596
2025-11-17 18:00:00,3571.5309005008085,2571.7341803864388,4651.0934775377955
2025-11-17 19:00:00,3595.216999739052,2511.6804032815653,4643.407014570075
2025-11-17 20:00:00,3602.232139304645,2565.841144776803,4681.01165547592
2025-11-17 21:00:00,3575.9632031629394,2602.886042728343,4513.472118223397
2025-11-17 22:00:00,3324.9747523932206,2352.360310273853,4339.631027424125
2025-11-17 23:00:00,3145.1096943019097,2073.262442303876,4107.540798116896
2025-11-18 00:00:00,3335.180074493714,2380.4631772913067,4366.1938139479425
2025-11-18 01:00:00,3133.095530580863,2108.600542818824,4193.357779719349
2025-11-18 02:00:00,2996.680724442079,1906.8231963635774,3989.9088423981952
2025-11-18 03:00:00,2928.7863599258685,1987.0770389202846,3952.4284522396533
2025-11-18 04:00:00,2906.740886396062,1882.49493803472,3880.79331641933
2025-11-18 05:00:00,2912.356521603759,1902.5824073137865,3904.8717695958035
2025-11-18 06:00:00,2940.05848039528,1940.1495071005575,3930.3812780346534
2025-11-18 07:00:00,2976.6621128618694,1970.844117887559,4033.7989444080813
2025-11-18 08:00:00,3136.1105542938126,2099.179863672928,4124.033824749545
2025-11-18 09:00:00,3062.1196246786803,2105.0192125267668,4032.3956256596525
2025-11-18 10:00:00,2850.4238500099186,1853.5662471912588,3854.8988423780825
2025-11-18 11:00:00,2492.8849754013686,1493.9807007146026,3510.764102912438
2025-11-18 12:00:00,2359.8634003209045,1256.9005395626739,3390.60951329231
2025-11-18 13:00:00,2387.9301696368266,1307.9296408273715,3491.0509054767326
2025-11-18 14:00:00,2583.4207008596204,1522.5468234589455,3525.0905949614494
2025-11-18 15:00:00,2862.5048463667617,1856.3797360423575,3923.803057098307
2025-11-18 16:00:00,3154.770992107946,2159.034085088919,4164.42978974788
2025-11-18 17:00:00,3302.7976728701533,2212.88002787239,4334.570747038669
2025-11-18 18:00:00,3510.678142967152,2424.888334825255,4539.85339706341
2025-11-18 19:00:00,3520.301014362589,2502.0866027176858,4553.532861922759
2025-11-18 20:00:00,3515.2643095247186,2493.408416457939,4514.996244202913
2025-11-18 21:00:00,3479.018694512988,2414.0457609839104,4507.289283824464
2025-11-18 22:00:00,3220.166463836482,2168.083588521165,4299.0651909024955
2025-11-18 23:00:00,3034.5622394940633,1930.5048182954224,4075.3001248472783
